k=20,k=5,k=50
-1,-1,-1
-1,1,-1
-1,1,1
-1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
-1,1,-1
1,1,-1
-1,-1,-1
1,-1,-1
1,1,-1
1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,-1
-1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,-1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
-1,-1,1
-1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
-1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,1
-1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,-1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,-1
-1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,-1,-1
1,-1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,-1
1,1,1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
-1,1,-1
1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,-1,-1
1,-1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,-1,-1
1,1,1
-1,1,-1
1,1,-1
1,1,-1
-1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,-1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
1,-1,1
-1,-1,1
1,1,1
1,1,-1
1,1,1
1,1,-1
-1,1,1
-1,1,-1
-1,1,-1
1,1,1
-1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
-1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,-1
-1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,-1
1,1,-1
1,-1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,-1,-1
1,1,-1
-1,1,-1
1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,-1
-1,1,-1
-1,1,-1
1,1,-1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
-1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
-1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,-1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,-1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,-1
1,1,-1
1,1,-1
1,-1,-1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
-1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,-1
1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,-1,1
1,1,1
1,1,1
1,1,1
1,1,1
