,area_id,area_type,year,percent_associates_degree,percent_bachelors_degree_or_higher,percent_graduate_or_professional_degree,percent_high_school_graduate_or_higher,percent_less_than_9th_grade,City,State
138,1600000US0261788,region.place,2013,9.4,10.7,0.0,74.4,5.5,Point MacKenzie,AK
254,1600000US0252915,region.place,2013,0.0,0.0,0.0,100.0,0.0,Nelchina,AK
260,1600000US0243040,region.place,2013,0.0,3.7,0.0,87.0,9.3,Larsen Bay,AK
271,1600000US0278350,region.place,2013,0.0,0.0,0.0,100.0,0.0,Tonsina,AK
273,1600000US0245295,region.place,2013,0.0,0.0,0.0,100.0,0.0,Lowell Point,AK
282,1600000US0213780,region.place,2013,0.0,8.3,5.6,77.8,8.3,Chignik Lake,AK
287,1600000US0284200,region.place,2013,0.0,0.0,0.0,72.7,27.3,Whitestone Logging Camp,AK
289,1600000US0285290,region.place,2013,0.0,0.0,0.0,100.0,0.0,Willow Creek,AK
292,1600000US0261190,region.place,2013,0.0,0.0,0.0,100.0,0.0,Point Baker,AK
298,1600000US0263170,region.place,2013,0.0,0.0,0.0,100.0,0.0,Port Clarence,AK
302,1600000US0284000,region.place,2013,0.0,0.0,0.0,100.0,0.0,Whale Pass,AK
311,1600000US0226835,region.place,2013,0.0,0.0,0.0,81.8,18.2,Four Mile Road,AK
314,1600000US0201390,region.place,2013,0.0,0.0,0.0,100.0,0.0,Alcan Border,AK
316,1600000US0270870,region.place,2013,0.0,0.0,0.0,100.0,0.0,Skwentna,AK
324,1600000US0220970,region.place,2013,0.0,0.0,0.0,100.0,0.0,Edna Bay,AK
327,1600000US0245700,region.place,2013,0.0,0.0,0.0,100.0,0.0,Lutak,AK
331,1600000US0212350,region.place,2013,0.0,0.0,0.0,100.0,0.0,Chase,AK
332,1600000US0204670,region.place,2013,0.0,0.0,0.0,100.0,0.0,Attu Station,AK
338,1600000US0201305,region.place,2013,0.0,0.0,0.0,100.0,0.0,Alatna,AK
880,1600000US0153112,region.place,2013,7.2,8.1,1.8,79.3,3.6,Myrtlewood,AL
917,1600000US0181744,region.place,2013,0.0,0.0,0.0,100.0,0.0,Whatley,AL
926,1600000US0146192,region.place,2013,0.0,0.0,0.0,77.3,22.7,Malcolm,AL
932,1600000US0100100,region.place,2013,0.0,0.0,0.0,100.0,0.0,Abanda,AL
1124,1600000US0553600,region.place,2013,3.3,8.5,1.4,72.7,14.1,Parkin,AR
1386,1600000US0552160,region.place,2013,1.7,7.6,0.0,90.7,0.0,Omaha,AR
1391,1600000US0570760,region.place,2013,3.9,7.9,0.0,85.8,2.4,Ulm,AR
1447,1600000US0513420,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cherokee City,AR
1454,1600000US0561730,region.place,2013,0.0,0.0,0.0,100.0,0.0,Rye,AR
1461,1600000US0544810,region.place,2013,0.0,0.0,0.0,100.0,0.0,Maysville,AR
1673,1600000US0448310,region.place,2013,0.9,9.3,7.0,65.3,17.5,Naco,AZ
1708,1600000US0414030,region.place,2013,0.0,0.0,0.0,91.5,8.5,Clay Springs,AZ
1777,1600000US0484140,region.place,2013,0.0,0.0,0.0,94.5,5.5,Wittmann,AZ
1804,1600000US0418160,region.place,2013,3.6,4.1,0.0,63.9,28.4,Dateland,AZ
1810,1600000US0481490,region.place,2013,0.0,0.0,0.0,100.0,0.0,Wellton Hills,AZ
1818,1600000US0463610,region.place,2013,0.0,0.0,0.0,88.8,11.2,San Miguel,AZ
1872,1600000US0401570,region.place,2013,0.0,0.0,0.0,44.4,55.6,Ali Chukson,AZ
1882,1600000US0468670,region.place,2013,0.0,0.0,0.0,100.0,0.0,South Komelik,AZ
1892,1600000US0450340,region.place,2013,0.0,0.0,0.0,100.0,0.0,Nutrioso,AZ
1893,1600000US0478680,region.place,2013,0.0,0.0,0.0,63.6,36.4,Vaiva Vo,AZ
1894,1600000US0416830,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cowlic,AZ
1902,1600000US0412150,region.place,2013,0.0,0.0,0.0,81.8,18.2,Charco,AZ
1903,1600000US0415600,region.place,2013,0.0,0.0,0.0,100.0,0.0,Copper Hill,AZ
1904,1600000US0438530,region.place,2013,0.0,0.0,0.0,0.0,100.0,Kohatk,AZ
1908,1600000US0417460,region.place,2013,0.0,0.0,0.0,100.0,0.0,Crozier,AZ
1911,1600000US0423955,region.place,2013,0.0,0.0,0.0,100.0,0.0,Flowing Springs,AZ
1912,1600000US0430840,region.place,2013,0.0,0.0,0.0,100.0,0.0,Haigler Creek,AZ
1913,1600000US0460770,region.place,2013,0.0,0.0,0.0,100.0,0.0,Rock House,AZ
1915,1600000US0474540,region.place,2013,0.0,0.0,0.0,100.0,0.0,Tonopah,AZ
1916,1600000US0471220,region.place,2013,0.0,0.0,0.0,100.0,0.0,Sunwest,AZ
1917,1600000US0404930,region.place,2013,0.0,0.0,0.0,100.0,0.0,Aztec,AZ
2352,1600000US0642006,region.place,2013,4.3,8.0,3.0,50.4,34.3,Livingston,CA
3221,1600000US0857850,region.place,2013,0.0,0.0,0.0,82.0,18.0,Parshall,CO
3227,1600000US0858675,region.place,2013,0.0,0.0,0.0,100.0,0.0,Peyton,CO
3256,1600000US0811975,region.place,2013,0.0,0.0,0.0,69.4,30.6,Capulin,CO
3264,1600000US0801640,region.place,2013,0.0,0.0,0.0,100.0,0.0,Alpine,CO
3270,1600000US0844695,region.place,2013,0.0,0.0,0.0,100.0,0.0,Leyner,CO
3274,1600000US0842165,region.place,2013,0.0,0.0,0.0,100.0,0.0,La Junta Gardens,CO
3275,1600000US0864870,region.place,2013,0.0,0.0,0.0,100.0,0.0,Rock Creek Park,CO
3277,1600000US0815825,region.place,2013,0.0,0.0,0.0,100.0,0.0,Colona,CO
3278,1600000US0801915,region.place,2013,0.0,0.0,0.0,100.0,0.0,Amherst,CO
3280,1600000US0812450,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cathedral,CO
3281,1600000US0847345,region.place,2013,0.0,0.0,0.0,100.0,0.0,McCoy,CO
3283,1600000US0863650,region.place,2013,0.0,0.0,0.0,100.0,0.0,Redstone,CO
3285,1600000US0808290,region.place,2013,0.0,0.0,0.0,100.0,0.0,Brandon,CO
3289,1600000US0878345,region.place,2013,0.0,0.0,0.0,100.0,0.0,Trail Side,CO
4395,1600000US1240525,region.place,2013,0.0,0.0,0.0,66.0,34.0,Limestone,FL
4399,1600000US1226775,region.place,2013,0.0,0.0,0.0,79.6,20.4,Goodland,FL
4417,1600000US1222375,region.place,2013,0.0,0.0,0.0,50.6,49.4,Fisher Island,FL
4447,1600000US1246725,region.place,2013,0.0,0.0,0.0,100.0,0.0,Morriston,FL
4901,1600000US1384260,region.place,2013,3.5,7.8,4.6,76.3,7.8,Woodville,GA
4939,1600000US1384708,region.place,2013,9.6,4.0,1.2,75.3,9.9,Yatesville,GA
5044,1600000US1350176,region.place,2013,0.0,0.0,0.0,49.4,50.6,Matthews,GA
5061,1600000US1312484,region.place,2013,0.0,0.0,0.0,83.1,16.9,Calvary,GA
5064,1600000US1375272,region.place,2013,0.0,22.2,0.0,55.6,22.2,Talking Rock,GA
5067,1600000US1360312,region.place,2013,0.0,0.0,0.0,100.0,0.0,Perkins,GA
5068,1600000US1312960,region.place,2013,0.0,0.0,0.0,86.0,14.0,Canoochee,GA
5070,1600000US1314472,region.place,2013,0.0,0.0,0.0,0.0,100.0,Cedar Springs,GA
5994,1600000US1978600,region.place,2013,13.9,6.1,0.0,79.1,0.9,Toronto,IA
6010,1600000US1973965,region.place,2013,0.0,0.0,0.0,91.7,8.3,South Amana,IA
6041,1600000US1943500,region.place,2013,3.1,3.1,0.0,89.6,4.2,Larrabee,IA
6067,1600000US1950970,region.place,2013,7.7,3.3,0.0,83.5,5.5,Melrose,IA
6081,1600000US1914385,region.place,2013,19.4,0.0,0.0,80.6,0.0,Climbing Hill,IA
6316,1600000US1665620,region.place,2013,12.2,0.0,0.0,87.8,0.0,Princeton,ID
6332,1600000US1615490,region.place,2013,0.0,0.0,0.0,100.0,0.0,Clayton,ID
6333,1600000US1604600,region.place,2013,0.0,0.0,0.0,0.0,100.0,Banks,ID
7116,1600000US1707640,region.place,2013,3.5,5.8,0.0,88.4,2.3,Braceville,IL
7662,1600000US2040250,region.place,2013,9.6,2.2,0.0,88.2,0.0,Liberty,KS
7699,1600000US2055525,region.place,2013,9.6,4.4,0.0,86.0,0.0,Peru,KS
7704,1600000US2028200,region.place,2013,0.0,0.0,0.0,100.0,0.0,Grantville,KS
7705,1600000US2023650,region.place,2013,7.5,5.6,0.0,80.4,6.5,Fontana,KS
7769,1600000US2061275,region.place,2013,3.8,9.4,0.0,86.8,0.0,Roseland,KS
7809,1600000US2011025,region.place,2013,0.0,0.0,0.0,100.0,0.0,Catharine,KS
7827,1600000US2058300,region.place,2013,22.2,0.0,0.0,77.8,0.0,Radium,KS
7830,1600000US2065650,region.place,2013,0.0,5.0,0.0,95.0,0.0,Simpson,KS
7833,1600000US2039700,region.place,2013,0.0,0.0,0.0,100.0,0.0,Levant,KS
7839,1600000US2076425,region.place,2013,0.0,0.0,0.0,100.0,0.0,Welda,KS
7840,1600000US2036736,region.place,2013,0.0,0.0,0.0,100.0,0.0,Kickapoo Site,KS
7844,1600000US2037200,region.place,2013,0.0,0.0,0.0,100.0,0.0,Kipp,KS
7850,1600000US2074625,region.place,2013,0.0,0.0,0.0,76.0,24.0,Waldron,KS
7859,1600000US2061550,region.place,2013,0.0,0.0,0.0,100.0,0.0,Roxbury,KS
7860,1600000US2032650,region.place,2013,5.9,5.9,0.0,88.2,0.0,Hollenberg,KS
7863,1600000US2063650,region.place,2013,0.0,0.0,0.0,100.0,0.0,Scottsville,KS
7865,1600000US2030250,region.place,2013,0.0,0.0,0.0,0.0,100.0,Harris,KS
7868,1600000US2011325,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cedar,KS
7942,1600000US2153130,region.place,2013,4.1,8.3,3.8,66.5,17.3,Monticello,KY
8300,1600000US2158062,region.place,2013,0.0,0.0,0.0,94.4,5.6,Oneida,KY
8315,1600000US2148072,region.place,2013,0.0,0.0,0.0,82.1,17.9,Lovelaceville,KY
8387,1600000US2132032,region.place,2013,0.0,0.0,0.0,61.7,38.3,Gracey,KY
8389,1600000US2158116,region.place,2013,0.0,0.0,0.0,100.0,0.0,Onton,KY
8391,1600000US2107390,region.place,2013,0.0,0.0,0.0,50.0,50.0,Blandville,KY
8893,1600000US4841424,region.place,2013,0.0,0.0,0.0,55.3,44.7,La Paloma Ranchettes,TX
8949,1600000US4943110,region.place,2013,0.0,0.0,0.0,100.0,0.0,La Sal,UT
8957,1600000US3537490,region.place,2013,0.0,3.8,3.8,75.3,17.1,La Jara,NM
8959,1600000US4841449,region.place,2013,0.0,0.0,0.0,67.6,32.4,La Presa,TX
8979,1600000US4839994,region.place,2013,0.0,0.0,0.0,0.0,100.0,La Carla,TX
8991,1600000US2940880,region.place,2013,0.0,0.0,0.0,76.0,24.0,La Tour,MO
8995,1600000US0842165,region.place,2013,0.0,0.0,0.0,100.0,0.0,La Junta Gardens,CO
8998,1600000US4840188,region.place,2013,0.0,0.0,0.0,0.0,100.0,La Esperanza,TX
8999,1600000US0640312,region.place,2013,0.0,0.0,0.0,100.0,0.0,La Porte,CA
9001,1600000US2252565,region.place,2013,0.0,20.0,0.0,80.0,0.0,Mound,LA
9697,1600000US2444525,region.place,2013,0.0,0.0,0.0,100.0,0.0,Klondike,MD
9707,1600000US2464475,region.place,2013,0.0,0.0,0.0,100.0,0.0,Quantico,MD
9712,1600000US2482625,region.place,2013,0.0,0.0,0.0,100.0,0.0,West Denton,MD
9718,1600000US2414300,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cearfoss,MD
9722,1600000US2413225,region.place,2013,0.0,0.0,0.0,100.0,0.0,Carlos,MD
9729,1600000US2467500,region.place,2013,0.0,0.0,0.0,89.5,10.5,Rock Point,MD
9732,1600000US2448775,region.place,2013,0.0,6.5,0.0,82.6,10.9,Luke,MD
9733,1600000US2431400,region.place,2013,0.0,0.0,0.0,100.0,0.0,Gapland,MD
9735,1600000US2478705,region.place,2013,0.0,0.0,0.0,100.0,0.0,Trego-Rohrersville Station,MD
9738,1600000US2463725,region.place,2013,0.0,0.0,0.0,88.0,12.0,Powellville,MD
9743,1600000US2465550,region.place,2013,0.0,0.0,0.0,39.2,60.8,Reid,MD
9747,1600000US2431875,region.place,2013,0.0,0.0,0.0,100.0,0.0,Georgetown,MD
9752,1600000US2441700,region.place,2013,0.0,0.0,0.0,100.0,0.0,Indian Springs,MD
9753,1600000US2474350,region.place,2013,0.0,0.0,0.0,100.0,0.0,Spring Gap,MD
9758,1600000US2426025,region.place,2013,0.0,0.0,0.0,100.0,0.0,Elliott,MD
9759,1600000US2452225,region.place,2013,0.0,0.0,0.0,100.0,0.0,Middleburg,MD
9760,1600000US2487150,region.place,2013,0.0,0.0,0.0,100.0,0.0,Yarrowsburg,MD
9761,1600000US2475200,region.place,2013,0.0,0.0,0.0,100.0,0.0,Stockton,MD
9762,1600000US2455000,region.place,2013,0.0,0.0,0.0,100.0,0.0,National,MD
10847,1600000US2750506,region.place,2013,9.3,9.3,0.0,70.9,10.5,Perley,MN
10894,1600000US2704348,region.place,2013,19.7,8.5,0.0,71.8,0.0,Beaulieu,MN
10907,1600000US2759188,region.place,2013,11.9,2.4,2.4,83.3,0.0,Sedan,MN
10930,1600000US2732912,region.place,2013,8.3,0.0,0.0,91.7,0.0,Kerrick,MN
10949,1600000US2701558,region.place,2013,0.0,0.0,0.0,100.0,0.0,Angle Inlet,MN
11521,1600000US2939952,region.place,2013,5.1,5.1,0.0,87.1,2.7,Lake Lafayette,MO
11639,1600000US2948566,region.place,2013,2.5,9.5,3.5,79.5,5.0,Mindenmines,MO
11666,1600000US2908614,region.place,2013,4.8,6.7,1.2,77.0,10.3,Bronaugh,MO
11799,1600000US2948880,region.place,2013,8.3,6.0,1.2,82.1,2.4,Miramiguoa Park,MO
11806,1600000US2943346,region.place,2013,0.0,0.0,0.0,100.0,0.0,Lithium,MO
12395,1600000US3081175,region.place,2013,0.0,0.0,0.0,50.0,50.0,Winston,MT
12418,1600000US3064975,region.place,2013,5.9,8.3,1.8,76.3,7.7,Ryegate,MT
12443,1600000US3074500,region.place,2013,0.0,0.0,0.0,93.4,6.6,Toston,MT
12476,1600000US3034110,region.place,2013,0.0,0.0,0.0,100.0,0.0,Happys Inn,MT
12498,1600000US3061075,region.place,2013,0.0,0.0,0.0,100.0,0.0,Ravalli,MT
12526,1600000US3008800,region.place,2013,0.0,0.0,0.0,100.0,0.0,Boyd,MT
12535,1600000US3038275,region.place,2013,0.0,0.0,0.0,100.0,0.0,Huson,MT
12536,1600000US3065650,region.place,2013,0.0,0.0,0.0,100.0,0.0,St. Xavier,MT
13256,1600000US3763720,region.place,2013,6.0,0.0,0.0,73.8,20.2,Speed,NC
13268,1600000US3716860,region.place,2013,0.0,0.0,0.0,95.5,4.5,Delway,NC
