,area_id,area_type,year,percent_associates_degree,percent_bachelors_degree_or_higher,percent_graduate_or_professional_degree,percent_high_school_graduate_or_higher,percent_less_than_9th_grade,City,State
13271,1600000US3718300,region.place,2013,0.0,0.0,0.0,100.0,0.0,Dundarrach,NC
13480,1600000US3850860,region.place,2013,0.0,12.7,0.0,71.6,15.7,Marmarth,ND
13501,1600000US3824620,region.place,2013,5.8,20.3,0.0,73.9,0.0,Erie,ND
13573,1600000US3824380,region.place,2013,0.0,0.0,0.0,100.0,0.0,Englevale,ND
13587,1600000US3882380,region.place,2013,16.7,9.5,0.0,73.8,0.0,Voltaire,ND
13601,1600000US3887860,region.place,2013,0.0,0.0,0.0,100.0,0.0,York,ND
13604,1600000US3843260,region.place,2013,5.3,0.0,0.0,94.7,0.0,Knox,ND
13606,1600000US3848580,region.place,2013,0.0,0.0,0.0,97.4,2.6,Luverne,ND
13618,1600000US3809830,region.place,2013,0.0,0.0,0.0,100.0,0.0,Brooktree Park,ND
13620,1600000US3879140,region.place,2013,0.0,0.0,0.0,100.0,0.0,Tolley,ND
13621,1600000US3806300,region.place,2013,9.5,0.0,0.0,90.5,0.0,Berlin,ND
13638,1600000US3872820,region.place,2013,0.0,0.0,0.0,87.5,12.5,Sibley,ND
13646,1600000US3803740,region.place,2013,0.0,0.0,0.0,100.0,0.0,Auburn,ND
13658,1600000US3804020,region.place,2013,0.0,0.0,0.0,66.7,33.3,Ayr,ND
13661,1600000US3849540,region.place,2013,0.0,0.0,0.0,100.0,0.0,McLeod,ND
13664,1600000US3835060,region.place,2013,0.0,0.0,0.0,100.0,0.0,Hannah,ND
13665,1600000US3805220,region.place,2013,0.0,0.0,0.0,100.0,0.0,Barton,ND
13668,1600000US3811500,region.place,2013,0.0,0.0,0.0,100.0,0.0,Caledonia,ND
13669,1600000US3845220,region.place,2013,0.0,0.0,0.0,100.0,0.0,Larson,ND
13673,1600000US3865100,region.place,2013,0.0,0.0,0.0,100.0,0.0,Raleigh,ND
14068,1600000US3137630,region.place,2013,2.0,7.8,0.0,81.4,8.8,Otoe,NE
14128,1600000US3131640,region.place,2013,10.4,7.5,0.0,79.1,3.0,Memphis,NE
14150,1600000US3117040,region.place,2013,0.0,0.0,0.0,23.7,76.3,Fontanelle,NE
14190,1600000US3141235,region.place,2013,5.1,0.0,0.0,94.9,0.0,Reynolds,NE
14202,1600000US3129155,region.place,2013,0.0,0.0,0.0,100.0,0.0,Loretto,NE
14213,1600000US3141340,region.place,2013,0.0,0.0,0.0,100.0,0.0,Richfield,NE
14226,1600000US3115605,region.place,2013,0.0,0.0,0.0,100.0,0.0,Elyria,NE
14228,1600000US3117950,region.place,2013,0.0,0.0,0.0,100.0,0.0,Gandy,NE
14249,1600000US3153205,region.place,2013,0.0,0.0,0.0,100.0,0.0,Willow Island,NE
14250,1600000US3106260,region.place,2013,0.0,0.0,0.0,100.0,0.0,Brewster,NE
14251,1600000US3101465,region.place,2013,0.0,0.0,0.0,100.0,0.0,Anoka,NE
14252,1600000US3131150,region.place,2013,0.0,0.0,0.0,100.0,0.0,Max,NE
14253,1600000US3143650,region.place,2013,0.0,0.0,0.0,100.0,0.0,Sarben,NE
14254,1600000US3120295,region.place,2013,0.0,0.0,0.0,100.0,0.0,Gross,NE
14701,1600000US3482450,region.place,2013,7.7,9.2,1.4,73.9,7.8,Woodlynne,NJ
14739,1600000US3480840,region.place,2013,3.1,10.8,4.3,74.5,7.3,Whitesboro,NJ
14889,1600000US3409100,region.place,2013,0.0,0.0,0.0,100.0,0.0,Buttzville,NJ
14891,1600000US3407660,region.place,2013,0.0,0.0,0.0,100.0,0.0,Bridgeville,NJ
15098,1600000US3522230,region.place,2013,0.0,0.0,0.0,100.0,0.0,East Pecos,NM
15105,1600000US3550090,region.place,2013,0.0,0.0,0.0,93.1,6.9,Mora,NM
15177,1600000US3554940,region.place,2013,0.0,0.0,0.0,100.0,0.0,Pajarito Mesa,NM
15193,1600000US3582640,region.place,2013,0.0,0.0,0.0,88.1,11.9,Veguita,NM
15203,1600000US3571440,region.place,2013,7.2,0.0,0.0,92.8,0.0,Seama,NM
15210,1600000US3531540,region.place,2013,0.0,0.0,0.0,100.0,0.0,Hanover,NM
15211,1600000US3537490,region.place,2013,0.0,3.8,3.8,75.3,17.1,La Jara,NM
15233,1600000US3518660,region.place,2013,4.9,0.0,0.0,88.5,6.6,Coyote,NM
15245,1600000US3564440,region.place,2013,0.0,0.0,0.0,63.8,36.2,Rodey,NM
15277,1600000US3573680,region.place,2013,0.0,0.0,0.0,100.0,0.0,Soham,NM
15281,1600000US3586175,region.place,2013,0.0,0.0,0.0,100.0,0.0,Young Place,NM
15292,1600000US3525135,region.place,2013,0.0,0.0,0.0,100.0,0.0,Escudilla Bonita,NM
15300,1600000US3504030,region.place,2013,0.0,0.0,0.0,100.0,0.0,Apache Creek,NM
15302,1600000US3550515,region.place,2013,0.0,0.0,0.0,100.0,0.0,Mountain View,NM
15303,1600000US3558420,region.place,2013,0.0,0.0,0.0,72.1,27.9,Pleasanton,NM
15307,1600000US3571790,region.place,2013,0.0,0.0,0.0,100.0,0.0,Sena,NM
15308,1600000US3515560,region.place,2013,0.0,0.0,0.0,100.0,0.0,City,NM
15310,1600000US3519500,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cundiyo,NM
15311,1600000US3510050,region.place,2013,0.0,0.0,0.0,100.0,0.0,Caballo,NM
15312,1600000US3508860,region.place,2013,0.0,0.0,0.0,100.0,0.0,Brazos,NM
15316,1600000US3511520,region.place,2013,0.0,0.0,0.0,100.0,0.0,Canova,NM
15317,1600000US3525100,region.place,2013,0.0,0.0,0.0,100.0,0.0,Escondida,NM
15318,1600000US3537860,region.place,2013,0.0,0.0,0.0,100.0,0.0,Lake Roberts,NM
15325,1600000US3559860,region.place,2013,0.0,0.0,0.0,100.0,0.0,Pueblo,NM
15326,1600000US3554500,region.place,2013,0.0,0.0,0.0,100.0,0.0,Orogrande,NM
15328,1600000US3555550,region.place,2013,0.0,0.0,0.0,100.0,0.0,Pastura,NM
15330,1600000US3521810,region.place,2013,0.0,0.0,0.0,100.0,0.0,Duran,NM
15446,1600000US3238100,region.place,2013,0.0,0.0,0.0,92.8,7.2,Kingston,NV
15449,1600000US3239300,region.place,2013,0.0,0.0,0.0,100.0,0.0,Lamoille,NV
15457,1600000US3250600,region.place,2013,0.0,0.0,0.0,100.0,0.0,Nelson,NV
15462,1600000US3205125,region.place,2013,0.0,0.0,0.0,100.0,0.0,Beaverdam,NV
15463,1600000US3205275,region.place,2013,0.0,0.0,0.0,100.0,0.0,Bennett Springs,NV
15466,1600000US3218500,region.place,2013,0.0,0.0,0.0,100.0,0.0,Denio,NV
15467,1600000US3249425,region.place,2013,0.0,0.0,0.0,100.0,0.0,Mount Wilson,NV
15470,1600000US3252200,region.place,2013,0.0,0.0,0.0,100.0,0.0,Oasis,NV
17233,1600000US3964262,region.place,2013,5.0,5.6,1.0,85.4,3.0,Port Jefferson,OH
17796,1600000US4034900,region.place,2013,4.7,3.5,0.0,86.0,5.8,Hitchita,OK
17805,1600000US4047200,region.place,2013,0.0,0.0,0.0,100.0,0.0,Mazie,OK
17863,1600000US4000950,region.place,2013,0.0,0.0,0.0,95.1,4.9,Albany,OK
17893,1600000US4050250,region.place,2013,0.0,0.0,0.0,100.0,0.0,Nardin,OK
17899,1600000US4061900,region.place,2013,0.0,0.0,0.0,100.0,0.0,Ratliff City,OK
17908,1600000US4064000,region.place,2013,13.5,0.0,0.0,67.3,19.2,Rosedale,OK
17930,1600000US4037275,region.place,2013,0.0,0.0,0.0,84.9,15.1,Iron Post,OK
17933,1600000US4021150,region.place,2013,0.0,0.0,0.0,100.0,0.0,Dotyville,OK
17943,1600000US4039400,region.place,2013,0.0,0.0,0.0,100.0,0.0,Kenton,OK
17952,1600000US4047000,region.place,2013,0.0,0.0,0.0,100.0,0.0,May,OK
17956,1600000US4029300,region.place,2013,0.0,0.0,0.0,100.0,0.0,Gideon,OK
17957,1600000US4015625,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cloud Creek,OK
17964,1600000US4036020,region.place,2013,0.0,0.0,0.0,100.0,0.0,Hoot Owl,OK
17966,1600000US4019665,region.place,2013,0.0,0.0,0.0,100.0,0.0,Deer Lick,OK
17978,1600000US4011750,region.place,2013,0.0,0.0,0.0,0.0,100.0,Capron,OK
19116,1600000US7282055,region.place,2013,0.0,0.0,0.0,61.7,38.3,Tibes,PR
19119,1600000US7257862,region.place,2013,13.4,6.5,6.5,59.2,14.4,Pajonal,PR
19542,1600000US4536655,region.place,2013,0.0,0.0,0.0,100.0,0.0,Jenkinsville,SC
19551,1600000US4549975,region.place,2013,0.0,0.0,0.0,100.0,0.0,Newry,SC
19560,1600000US4536070,region.place,2013,0.0,0.0,0.0,100.0,0.0,Islandton,SC
19812,1600000US4613840,region.place,2013,0.0,9.8,0.0,82.0,8.2,Corn Creek,SD
19835,1600000US4660500,region.place,2013,0.0,0.0,0.0,100.0,0.0,Spring Creek,SD
19868,1600000US4627940,region.place,2013,6.5,10.9,0.0,82.6,0.0,Hazel,SD
19887,1600000US4623460,region.place,2013,6.3,0.0,0.0,85.4,8.3,Garden City,SD
19890,1600000US4621380,region.place,2013,0.0,0.0,0.0,100.0,0.0,Ferney,SD
19907,1600000US4638860,region.place,2013,0.0,0.0,0.0,50.0,50.0,Long Lake,SD
19909,1600000US4628460,region.place,2013,0.0,0.0,0.0,75.0,25.0,Hetland,SD
19926,1600000US4642620,region.place,2013,0.0,0.0,0.0,100.0,0.0,Milltown,SD
19931,1600000US4667500,region.place,2013,0.0,0.0,0.0,69.2,30.8,Virgil,SD
19934,1600000US4637140,region.place,2013,0.0,0.0,0.0,100.0,0.0,Lily,SD
19935,1600000US4656420,region.place,2013,0.0,0.0,0.0,100.0,0.0,Roswell,SD
19942,1600000US4671380,region.place,2013,0.0,0.0,0.0,75.0,25.0,White Rock,SD
19945,1600000US4614220,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cottonwood,SD
20289,1600000US4749360,region.place,2013,4.8,12.3,0.9,76.6,5.4,Minor Hill,TN
20368,1600000US4708080,region.place,2013,0.0,0.0,0.0,94.6,5.4,Bransford,TN
20596,1600000US4861892,region.place,2013,3.0,12.3,3.7,66.2,14.8,Richmond,TX
20753,1600000US4820308,region.place,2013,6.4,8.3,1.5,71.8,12.0,Diboll,TX
21365,1600000US4943110,region.place,2013,0.0,0.0,0.0,100.0,0.0,La Sal,UT
21397,1600000US4955760,region.place,2013,0.0,0.0,0.0,100.0,0.0,Oasis,UT
21858,1600000US5177856,region.place,2013,0.0,0.0,0.0,81.0,19.0,Temperanceville,VA
21924,1600000US5147224,region.place,2013,0.0,7.1,0.0,59.7,33.2,Lovingston,VA
21932,1600000US5170520,region.place,2013,0.0,0.0,0.0,100.0,0.0,Savage Town,VA
21942,1600000US5155800,region.place,2013,0.0,0.0,0.0,100.0,0.0,New Kent,VA
21982,1600000US5105200,region.place,2013,0.0,0.0,0.0,82.8,17.2,Bayside,VA
21990,1600000US5178532,region.place,2013,0.0,0.0,0.0,81.8,18.2,Thynedale,VA
21992,1600000US5157870,region.place,2013,0.0,0.0,0.0,80.6,19.4,Nottoway Court House,VA
21993,1600000US5116736,region.place,2013,0.0,0.0,0.0,100.0,0.0,Churchville,VA
22090,1600000US5058525,region.place,2013,4.8,15.7,2.4,71.1,6.0,Readsboro,VT
22669,1600000US5331540,region.place,2013,0.0,0.0,0.0,22.0,78.0,Hogans Corner,WA
22706,1600000US5346405,region.place,2013,0.0,0.0,0.0,100.0,0.0,Moclips,WA
22713,1600000US5349030,region.place,2013,0.0,0.0,0.0,76.7,23.3,Nile,WA
22716,1600000US5300380,region.place,2013,0.0,0.0,0.0,100.0,0.0,Addy,WA
22724,1600000US5352378,region.place,2013,0.0,0.0,0.0,100.0,0.0,Oyehut,WA
22726,1600000US5350195,region.place,2013,0.0,0.0,0.0,65.4,34.6,Northwest Stanwood,WA
22728,1600000US5375985,region.place,2013,0.0,0.0,0.0,50.0,50.0,Wallula,WA
22730,1600000US5330030,region.place,2013,0.0,0.0,0.0,100.0,0.0,Hat Island,WA
22733,1600000US5334470,region.place,2013,0.0,0.0,0.0,100.0,0.0,Junction City,WA
22734,1600000US5374200,region.place,2013,0.0,0.0,0.0,100.0,0.0,Vantage,WA
22735,1600000US5345355,region.place,2013,0.0,0.0,0.0,100.0,0.0,Methow,WA
22736,1600000US5361235,region.place,2013,0.0,0.0,0.0,50.0,50.0,Santiago,WA
22737,1600000US5342310,region.place,2013,0.0,0.0,0.0,100.0,0.0,Malo,WA
23360,1600000US5537225,region.place,2013,7.3,3.4,0.0,87.1,2.2,Ironton,WI
23515,1600000US5559450,region.place,2013,0.0,0.0,0.0,100.0,0.0,Odanah,WI
23798,1600000US5412124,region.place,2013,7.3,5.2,3.9,67.7,15.9,Cairo,WV
23818,1600000US5466412,region.place,2013,4.0,2.0,0.4,73.7,19.9,Quinwood,WV
23837,1600000US5404732,region.place,2013,0.0,0.0,0.0,82.9,17.1,Bartley,WV
23838,1600000US5465956,region.place,2013,5.2,1.9,0.0,81.9,11.0,Pullman,WV
23853,1600000US5433580,region.place,2013,0.0,0.0,0.0,58.6,41.4,Greenview,WV
23865,1600000US5433436,region.place,2013,0.0,0.0,0.0,100.0,0.0,Green Spring,WV
23883,1600000US5419300,region.place,2013,0.0,0.0,0.0,57.1,42.9,Crum,WV
23887,1600000US5436292,region.place,2013,0.0,0.0,0.0,45.6,54.4,Helen,WV
23892,1600000US5481484,region.place,2013,0.0,0.0,0.0,100.0,0.0,Twilight,WV
23907,1600000US5486932,region.place,2013,0.0,0.0,0.0,45.8,54.2,Whitmer,WV
23908,1600000US5461684,region.place,2013,0.0,0.0,0.0,31.8,68.2,Pageton,WV
23909,1600000US5406436,region.place,2013,0.0,0.0,0.0,90.7,9.3,Bergoo,WV
23910,1600000US5428948,region.place,2013,0.0,0.0,0.0,100.0,0.0,Frank,WV
23913,1600000US5419492,region.place,2013,0.0,0.0,0.0,100.0,0.0,Cucumber,WV
23914,1600000US5413684,region.place,2013,0.0,0.0,0.0,55.6,44.4,Cass,WV
24017,1600000US5625475,region.place,2013,0.0,0.0,0.0,100.0,0.0,Etna,WY
24048,1600000US5606480,region.place,2013,0.0,0.0,0.0,100.0,0.0,Beulah,WY
24066,1600000US5612860,region.place,2013,0.0,0.0,0.0,100.0,0.0,Carpenter,WY
24081,1600000US5636060,region.place,2013,0.0,0.0,0.0,85.4,14.6,Hawk Springs,WY
24091,1600000US5606045,region.place,2013,0.0,0.0,0.0,100.0,0.0,Bedford,WY
24096,1600000US5682967,region.place,2013,0.0,0.0,0.0,100.0,0.0,Westview Circle,WY
24101,1600000US5680285,region.place,2013,0.0,0.0,0.0,100.0,0.0,Veteran,WY
24102,1600000US5662305,region.place,2013,0.0,0.0,0.0,100.0,0.0,Powder River,WY
24103,1600000US5602877,region.place,2013,0.0,0.0,0.0,100.0,0.0,Antelope Hills,WY
24105,1600000US5647805,region.place,2013,0.0,0.0,0.0,100.0,0.0,Lost Springs,WY
24106,1600000US5647370,region.place,2013,0.0,0.0,0.0,0.0,100.0,Lonetree,WY
